Tipo	Nome	Categorias
Rua	Abilio Eugenio	Pessoa,Homem
Rua	Adelino Fascina	Pessoa,Homem
Rua	Adhemar Antonucci	Pessoa,Homem
Rua	Adir Feres Tarcha	Pessoa,Homem
Rua	Adolfo Cavina	Pessoa,Homem
Rua	Adolfo Petrini	Pessoa,Homem
Rua	Adão Rossi	Pessoa,Homem
Rua	Adão da Silva	Pessoa,Homem
Rua	Albertino Rorato	Pessoa,Homem
Rua	Alberto Scudeller	Pessoa,Homem
Rua	Alberto Zunta	Pessoa,Homem
Rua	Alcides Simões Garrido	Pessoa,Homem
Rua	Aldo Miguel	Pessoa,Homem
Rua	Alice de Castro Bolzan	Pessoa,Mulher
Rua	Altino Martins da Silveira	Pessoa,Homem
Rua	Alécio Gonçalves Diniz	Pessoa,Homem
Rua	Alécio Querubim Marran	Pessoa,Homem
Rua	Amalia Sabino dos Santos	Pessoa,Mulher
Rua	Amauri de Oliveira	Pessoa,Homem
Rua	Amazonas	Topônimo,Estado
Rua	Ambrósio José Barbosa	Pessoa,Homem
Rua	Amélia Viscondi Andreotti	Pessoa,Mulher
Rua	Ana Leite	Pessoa,Mulher
Rua	Andre José	Pessoa,Homem
Rua	Angelo Matiolli	Pessoa,Homem
Rua	Angelo Pipolo	Pessoa,Homem
Rua	Angelo Trigolo	Pessoa,Homem
Rua	Angelo Vinhato	Pessoa,Homem
Rua	Antonio Araujo Marques	Pessoa,Homem
Rua	Antonio Barbosa	Pessoa,Homem
Rua	Antonio Chagas dos Santos	Pessoa,Homem
Rua	Antonio Conte	Pessoa,Homem
Rua	Antonio Cremaschi	Pessoa,Homem
Rua	Antonio Delfino Oliveira	Pessoa,Homem
Rua	Antonio Dias da Mota Junior	Pessoa,Homem
Rua	Antonio Dias da Silva	Pessoa,Homem
Rua	Antonio Fantozzi	Pessoa,Homem
Rua	Antonio Felix da Silva	Pessoa,Homem
Rua	Antonio Franciscatti	Pessoa,Homem
Rua	Antonio Guioti	Pessoa,Homem
Rua	Antonio José do Amaral	Pessoa,Homem
Rua	Antonio Leite de Moraes	Pessoa,Homem
Rua	Antonio Marroni	Pessoa,Homem
Rua	Antonio Odilio de Paula Assis	Pessoa,Homem
Rua	Antonio Paulino Barreiro	Pessoa,Homem
Praça	Antonio Pipolo	Pessoa,Homem
Rua	Antonio Pipolo Sobrinho	Pessoa,Homem
Rua	Antonio Praxedes	Pessoa,Homem
Rua	Antonio Souza Reis	Pessoa,Homem
Rua	Antonio da Silva Madeira	Pessoa,Homem
Rua	Antonio da Silva Vieira	Pessoa,Homem
Rua	Aparecida Zuqui da Silva	Pessoa,Mulher
Rua	Arlindo Dare	Pessoa,Homem
Rua	Arlindo Luz	Pessoa,Homem
Rua	Arlindo Zanchetta	Pessoa,Homem
Rua	Assad Chadi	Pessoa,Homem
Rua	Augusto Gozzi	Pessoa,Homem
Rua	Belmiro Ribeiro da Silva	Pessoa,Homem
Rua	Benedito Antonio Madureira	Pessoa,Homem
Rua	Benedito Antunes Romão	Pessoa,Homem
Rua	Benedito Cortes	Pessoa,Homem
Rua	Benedito Felix	Pessoa,Homem
Rua	Benedito Pereira da Silva	Pessoa,Homem
Rua	Benedito Ribeiro	Pessoa,Homem
Rua	Benedito Rodrigues	Pessoa,Homem
Rua	Boituva	Topônimo,Cidade
Rua	Calil Assad Bucalen	Pessoa,Homem
Rua	Calixto Rossi	Pessoa,Homem
Rua	Capitão José Philomeno Marques	Pessoa,Homem,Militar
Rua	Cardeal Arco Verde	Pessoa,Homem,Religioso
Rua	Carlos Ivo Lucci	Pessoa,Homem
Rua	Carlos Scaramboni	Pessoa,Homem
Rua	Carmo Chadi	Pessoa,Homem
Rua	Cezário Leite	Pessoa,Homem
Rua	Chafik Buchain	Pessoa,Homem
Rua	Claudio Buzzo	Pessoa,Homem
Rua	Claudio Russo	Pessoa,Homem
Rua	Cleusil Favareto	Pessoa,Homem
Rua	Clodovildo Rossi	Pessoa,Homem
Rua	Coronel Antenor Ramos	Pessoa,Homem,Militar
Rua	Coronel Valencio Carneiro	Pessoa,Homem,Militar
Rua	Cândido Galdino Vieira	Pessoa,Homem
Rua	David José Pahim	Pessoa,Homem
Rua	Diretora Sarah de Mello Jabur	Pessoa,Mulher
Rua	Dom Pedro II	Pessoa,Nobreza
Rua	Domingos Porto	Pessoa,Homem
Rua	Domingos Souza Reis	Pessoa,Homem
Rua	Dona Alice	Pessoa,Mulher
Rua	Dona Elvira Vieira	Pessoa,Mulher
Rua	Doutor Altamiro Prado	Pessoa,Homem
Rua	Duque de Caxias	Pessoa,Homem,Militar
Rua	Edvard Arlindo Fabri	Pessoa,Homem
Rua	Elpidio Herrerias Bolfarini	Pessoa,Homem
Rua	Emilio Cortes	Pessoa,Homem
Rua	Emilio Rodrigues Alonso	Pessoa,Homem
Rua	Ercilia Stradiotto Bolfarini	Pessoa,Mulher
Praça	Ercilio Gozzi	Pessoa,Homem
Rua	Ernesto Manfio	Pessoa,Homem
Rua	Eugenio Gomes	Pessoa,Homem
Rua	Eugênio Fontana	Pessoa,Homem
Rua	Ezequias da Silva de Jesus	Pessoa,Homem
Rua	Fadlo Jabur	Pessoa,Homem
Rua	Farid Kotait	Pessoa,Homem
Rua	Felisberto Simões Garrido	Pessoa,Homem
Rua	Felix Jabur	Pessoa,Homem
Rua	Fernando Sanches	Pessoa,Homem
Rua	Fidelmino Prando	Pessoa,Homem
Rua	Fioravante Colognese	Pessoa,Homem
Rua	Florencio de Lima	Pessoa,Homem
Rua	Fortunato Moda	Pessoa,Homem
Rua	Francisco Antonio Alves	Pessoa,Homem
Rua	Francisco Baldo	Pessoa,Homem
Rua	Francisco Cezario dos Santos	Pessoa,Homem
Rua	Francisco José de Toledo	Pessoa,Homem
Rua	Francisco Machado de Lima	Pessoa,Homem
Rua	Frederico Mossini	Pessoa,Homem
Rua	Frederico Zimermann	Pessoa,Homem
Rua	Frei Paulino	Pessoa,Homem,Religioso
Rua	Gabriel Batista da Silva	Pessoa,Homem
Rua	Gaspar Ricardo	Pessoa,Homem
Rua	General José Pessoa	Pessoa,Homem,Militar
Rua	Genoveva Cassanti Rossini	Pessoa,Mulher
Rua	Geraldo Diniz Pereira	Pessoa,Homem
Rua	Geraldo Torquato Paredes	Pessoa,Homem
Rua	Gerson Camolese	Pessoa,Homem
Rua	Gerson Zanini	Pessoa,Homem
Rua	Getúlio Vargas	Pessoa,Homem
Rua	Giacomo Odorizzi	Pessoa,Homem
Avenida	Gilfredo Boretti	Pessoa,Homem
Rua	Guerino Gozzi	Pessoa,Homem
Rua	Guido Cavichini	Pessoa,Homem
Rua	Guilherme Onório dos Santos	Pessoa,Homem
Rua	Guilherme Roncon	Pessoa,Homem
Rua	Helio Esperancini	Pessoa,Homem
Rua	Henrique José Pires	Pessoa,Homem
Rua	Henrique Sanches	Pessoa,Homem
Rua	Henrique Vasques	Pessoa,Homem
Rua	Herminio Luiz Ferreira	Pessoa,Homem
Travessa	Hetore Belanda	Pessoa,Homem
Rua	Inocêncio Casado	Pessoa,Homem
Rua	Irineu Antonio Luchine	Pessoa,Homem
Rua	Irineu Russo	Pessoa,Homem
Rua	Irineu de Souza Freire	Pessoa,Homem
Rua	Izaltino Guiotti	Pessoa,Homem
Rua	Jaime Rossi	Pessoa,Homem
Rua	Jaime de Oliveira Borges	Pessoa,Homem
Rua	Jeronimo Flauzino Barbosa	Pessoa,Homem
Rua	Joaquim Cavina	Pessoa,Homem
Rua	Joaquim Cruz de Oliveira	Pessoa,Homem
Rua	Joaquim Francisco da Cruz	Pessoa,Homem
Rua	Joaquim Galvão de Franca	Pessoa,Homem
Rua	Joaquim Guiotti	Pessoa,Homem
Rua	Joaquim Maximiano de Souza	Pessoa,Homem
Rua	Joaquim de Paula Vella	Pessoa,Homem
Rua	José Alves de Oliveira	Pessoa,Homem
Rua	José Antonio de Souza	Pessoa,Homem
Rua	José Begosso	Pessoa,Homem
Rua	José Bolzan	Pessoa,Homem
Rua	José Campana	Pessoa,Homem
Rua	José Campos Barros	Pessoa,Homem
Rua	José Colognhese	Pessoa,Homem
Rua	José Elias Cury	Pessoa,Homem
Rua	José Fernandes Barreira	Pessoa,Homem
Rua	José Ferreira Gonçalves	Pessoa,Homem
Travessa	José Fortuna	Pessoa,Homem
Rua	José Geraldo Gonçalves	Pessoa,Homem
Rua	José Gozzi	Pessoa,Homem
Rua	José Guilherme Pazinato	Pessoa,Homem
Rua	José Iahya	Pessoa,Homem
Rua	José Laurindo de Almeida	Pessoa,Homem
Rua	José Lopes dos Santos	Pessoa,Homem
Rua	José Maia	Pessoa,Homem
Rua	José Manoel Goncalves	Pessoa,Homem
Rua	José Manzini	Pessoa,Homem
Rua	José Marques	Pessoa,Homem
Rua	José Marroni	Pessoa,Homem
Rua	José Martins da Silva	Pessoa,Homem
Rua	José Munhoz Moreno	Pessoa,Homem
Rua	José Nery Evangelista	Pessoa,Homem
Rua	José Pereira Godinho	Pessoa,Homem
Rua	José Pires de Almeida	Pessoa,Homem
Rua	José Rampazzo	Pessoa,Homem
Rua	José Sachetti	Pessoa,Homem
Rua	José Teodoro Ramos	Pessoa,Homem
Rua	José Terreiro	Pessoa,Homem
Rua	José Tomaz Vilela	Pessoa,Homem
Rua	José Vita	Pessoa,Homem
Rua	José de Souza Freire	Pessoa,Homem
Praça	João Balduino de Oliveira	Pessoa,Homem
Rua	João Barbosa Sobrinho	Pessoa,Homem
Rua	João Bispo dos Santos	Pessoa,Homem
Rua	João Casado	Pessoa,Homem
Rua	João Dias Gimenez	Pessoa,Homem
Rua	João Domingues da Silva	Pessoa,Homem
Rua	João Favaretto	Pessoa,Homem
Rua	João Flauzino Barbosa	Pessoa,Homem
Avenida	João Flauzino Barbosa	Pessoa,Homem
Rua	João Gonçalves	Pessoa,Homem
Rua	João Henrique Cassemiro	Pessoa,Homem
Rua	João Jacinto do Amaral	Pessoa,Homem
Rua	João Laiola	Pessoa,Homem
Rua	João Martins de Oliveira	Pessoa,Homem
Rua	João Miguel Martins	Pessoa,Homem
Rua	João Moya Hernandes	Pessoa,Homem
Rua	João Orestes	Pessoa,Homem
Rua	João Pio Barbosa	Pessoa,Homem
Rua	João Rosa da Silva	Pessoa,Homem
Rua	João Silverio dos Reis	Pessoa,Homem
Rua	João Vicente	Pessoa,Homem
Praça	João XXIII	Pessoa,Homem,Religioso
Rua	João dos Santos Barreira	Pessoa,Homem
Rua	Julia Bertiotti	Pessoa,Mulher
Rua	Juliano Guiotti	Pessoa,Homem
Rua	Julio Facina	Pessoa,Homem
Rua	Juvenal Pereira Souto	Pessoa,Homem
Rua	Kenroku Ogawa	Pessoa
Rua	Kie Doi	Pessoa
Rua	Laurindo Nogueira	Pessoa,Homem
Rua	Lazinha Pedro Batista	Pessoa,Mulher
Rua	Leocadia Sanches Montes	Pessoa,Mulher
Rua	Leontina Augusto de Souza	Pessoa,Mulher
Rua	Leôncio Vilas Boas	Pessoa,Homem
Rua	Lorival Eggert	Pessoa,Homem
Rua	Luis Carlos Fadel	Pessoa,Homem
Rua	Luiz Carlos Vito de Almeida	Pessoa,Homem
Rua	Luiz Delgado	Pessoa,Homem
Rua	Luiz Dias	Pessoa,Homem
Rua	Luiz Magrinelli	Pessoa,Homem
Rua	Luiz Manfio	Pessoa,Homem
Rua	Luiz Sachetti	Pessoa,Homem
Rua	Luiz de Souza Goncalves	Pessoa,Homem
Rua	Manoel Bastos Borges	Pessoa,Homem
Rua	Manoel Casado	Pessoa,Homem
Rua	Manoel Fernandes Barreira	Pessoa,Homem
Rua	Manoel Fernandes da Cruz	Pessoa,Homem
Rua	Manoel Joaquim Marobo	Pessoa,Homem
Rua	Manoel Mailio	Pessoa,Homem
Rua	Manoel Martins Correa	Pessoa,Homem
Rua	Manoel Simões Garrido	Pessoa,Homem
Rua	Marcos Antonio Teroso	Pessoa,Homem
Rua	Marcos Marim	Pessoa,Homem
Rua	Marechal Deodoro	Pessoa,Homem,Militar
Rua	Maria Aparecida Guadahin	Pessoa,Mulher
Rua	Maria Garrido	Pessoa,Mulher
Rua	Maria José Jabur	Pessoa,Mulher
Rua	Maria Juliana Serrana	Pessoa,Mulher
Rua	Maria Onofre Machado	Pessoa,Mulher
Avenida	Maria Pagotti Conte	Pessoa,Mulher
Rua	Maria Ramalho	Pessoa,Mulher
Rua	Maria do Carmo	Pessoa,Mulher
Rua	Mariana Alves Borges	Pessoa,Mulher
Rua	Marines Martins Batista	Pessoa,Mulher
Rua	Mario Buzzo Barriquelo	Pessoa,Homem
Rua	Mario Pimentel de Castro	Pessoa,Homem
Rua	Massae Hino	Pessoa,Mulher
Rua	Maura Aparecida Amaro Romão	Pessoa,Mulher
Rua	Maximina Leite	Pessoa,Mulher
Rua	Miguel Antonio Madureira	Pessoa,Homem
Rua	Miguel Antonucci	Pessoa,Homem
Rua	Miguel Couto	Pessoa,Homem
Praça	Monsenhor David	Pessoa,Homem,Religioso
Rua	Monsenhor David	Pessoa,Homem,Religioso
Rua	Nadir Bastos Borges da Silva	Pessoa,Homem
Rua	Nagib Elias	Pessoa,Homem
Rua	Nossa Senhora Aparecida	Santo
Rua	Nossa Senhora de Fátima	Santo
Avenida	Oliveira Pires	Pessoa
Rua	Orlando Ricardo Ferreira	Pessoa,Homem
Rua	Orlando de Almeida	Pessoa,Homem
Rua	Osiel Alves Pereira	Pessoa,Homem
Rua	Osvaldo Tofoli	Pessoa,Homem
Rua	Osvaldo da Conceição Garrido	Pessoa,Homem
Rua	Oswaldo Cruz	Pessoa,Homem
Rua	Otávio Pereira	Pessoa,Homem
Rua	Palmira de Arruda Leite	Pessoa,Mulher
Rua	Paraíso	Conceito
Rua	Paschoal Mussolini	Pessoa,Homem
Rua	Pascoal Adilson Biz	Pessoa,Homem
Rua	Paulino Tondatti	Pessoa,Homem
Rua	Paulo Honorato Soares	Pessoa,Homem
Rua	Paulo Roberto Delantonia	Pessoa,Homem
Rua	Pedro Alves Melo	Pessoa,Homem
Rua	Pedro Alves de Melo	Pessoa,Homem
Rua	Pedro Fontana	Pessoa,Homem
Rua	Pedro Gialluisi	Pessoa,Homem
Rua	Pedro Machado de Lima	Pessoa,Homem
Rua	Pedro Zorzenoni	Pessoa,Homem
Rua	Pedro de Oliveira Prado	Pessoa,Homem
Rua	Pereira do Lazaro	Pessoa
Rua	Pio XII	Pessoa,Homem,Religioso
Rua	Pires	Pessoa
Rua	Pompeu Manfio	Pessoa,Homem
Rua	Primavera	Conceito
Rua	Primeiro de Maio	Data
Rua	Princesa Isabel	Pessoa,Mulher,Nobreza
Rua	Raimundo Salvino do Nascimento	Pessoa,Homem
Rua	Raphael Gazoni	Pessoa,Homem
Rua	Rita Maria Felizardo	Pessoa,Mulher
Rua	Roberto Henrique da Silva	Pessoa,Homem
Rua	Rodrigues Ferreira de Brito	Pessoa,Homem
Rua	Romeu Bolfarini	Pessoa,Homem
Rua	Romão Eugênio Carreira	Pessoa,Homem
Rua	Roque Delfino de Oliveira	Pessoa,Homem
Rua	Roque Higino Carreira	Pessoa,Homem
Rua	Roseli Milke	Pessoa,Mulher
Rua	Rua B	Letra
Rua	Sabino dos Santos Nunes	Pessoa,Homem
Rua	Salvador Farah	Pessoa,Homem
Rua	Santa Izabel	Santo
Rua	Santa Rita	Santo
Rua	Santo Antônio	Santo
Rua	Santo Hino	Santo
Avenida	Santos Dumont	Pessoa,Homem
Rua	Sebastião Correia	Pessoa,Homem
Rua	Sebastião Dias da Mota	Pessoa,Homem
Rua	Sebastião José Flauzino	Pessoa,Homem
Rua	Sebastião José da Rocha	Pessoa,Homem
Rua	Sebastião Leite	Pessoa,Homem
Rua	Sebastião Porto Santana	Pessoa,Homem
Rua	Sebastião Ramos	Pessoa,Homem
Rua	Sebastião Rodrigues da Rocha	Pessoa,Homem
Rua	Sebastião Simões Garrido	Pessoa,Homem
Rua	Senhor do Bonfim	Santo
Rua	Sergio Frazão	Pessoa,Homem
Rua	Sete de Setembro	Data
Rua	Simão Casado	Pessoa,Homem
Rua	Simão Garrido	Pessoa,Homem
Rua	Sueli Domeni da Silva	Pessoa,Mulher
Rua	São Bento	Santo
Rua	São Caetano	Santo
Rua	São Francisco	Santo
Rua	São José	Santo
Rua	São José do Belem	Santo
Rua	São João	Santo
Avenida	São João	Santo
Rua	São Judas Tadeu	Santo
Rua	São Luiz	Santo
Unidade	São Manoel	Santo
Rua	São Paulo	Santo,Topônimo,Cidade
Rua	São Sebastião	Santo
Rua	Tavares da Silva	Pessoa
Rua	Terezinha Taiatella	Pessoa,Mulher
Rua	Theotonio Ribeiro de Oliveira	Pessoa,Homem
Rua	Thomaz Zonfrilli	Pessoa,Homem
Rua	Tiburcio Arlindo	Pessoa,Homem
Rua	Tobias Paulino Barreiros	Pessoa,Homem
Rua	Tomino Yamamoto	Pessoa
Rua	Tomé Alves	Pessoa,Homem
Rua	Torquato Ferreira da Silva	Pessoa,Homem
Rua	Urbano Tassito	Pessoa,Homem
Rua	Urias Leite	Pessoa,Homem
Rua	Valdecir Antonio Belini	Pessoa,Homem
Rua	Valter Chizolini	Pessoa,Homem
Rua	Vera Cruz	Topônimo,Cidade
Rua	Vera Lucia Roncon	Pessoa,Mulher
Rua	Vicente Marroni	Pessoa,Homem
Rua	Vicentina José Capriolli	Pessoa,Mulher
Rua	Victoria Sachetti Sapatieri	Pessoa,Mulher
Rua	Victorio Caprioli	Pessoa,Homem
Rua	Victorio Porto	Pessoa,Homem
Rua	Victorio Val	Pessoa,Homem
Rua	Visconde de Cairuz	Pessoa,Homem
Rua	Vitorio Cavassini	Pessoa,Homem
Rua	Vitorio Fadel	Pessoa,Homem
Rua	Vitorio Franciscani	Pessoa,Homem
Rua	Waldomiro José Pereira	Pessoa,Homem
Rua	Waldomiro Leite	Pessoa,Homem
Rua	Zacharias Natal Palazin	Pessoa,Homem
Avenida	da Saudade	Sentimento
Rua	das Azaléias	Flor
Rua	das Orquídeas	Flor
Rua	das Violetas	Flor
Rua	dos Apóstolos	Profissão
Rua	dos Ferroviarios	Profissão
Rua	dos Mestres	Profissão
